"name","Incubation","Wild","Benthic","Pelagic","CharlesBrown","CrooksCastle","Pelagic.CB","Pelagic.CC","Benthic.CB","Benthic.CC"
1,"Bacteria_Acidobacteriota_Thermoanaerobaculia_Thermoanaerobaculales_Thermoanaerobaculaceae_unassigned","Portibacter","Bacteria_Acidobacteriota_Thermoanaerobaculia_Thermoanaerobaculales_Thermoanaerobaculaceae_unassigned","Archaea_Crenarchaeota_Nitrososphaeria_Nitrosopumilales_Nitrosopumilaceae_unassigned","Bacteria_Acidobacteriota_Thermoanaerobaculia_Thermoanaerobaculales_Thermoanaerobaculaceae_unassigned","Bacteria_Acidobacteriota_Thermoanaerobaculia_Thermoanaerobaculales_Thermoanaerobaculaceae_unassigned","Archaea_Crenarchaeota_Nitrososphaeria_Nitrosopumilales_Nitrosopumilaceae_unassigned","Archaea_Crenarchaeota_Nitrososphaeria_Nitrosopumilales_Nitrosopumilaceae_unassigned","Bacteria_Acidobacteriota_Thermoanaerobaculia_Thermoanaerobaculales_Thermoanaerobaculaceae_unassigned","Bacteria_Acidobacteriota_Thermoanaerobaculia_Thermoanaerobaculales_Thermoanaerobaculaceae_unassigned"
2,"Bacteria_Actinobacteriota_Acidimicrobiia_Microtrichales_Microtrichaceae_unassigned","Bacteria_Bacteroidota_Bacteroidia_Chitinophagales_Saprospiraceae_unassigned","Bacteria_Actinobacteriota_Acidimicrobiia_Microtrichales_Microtrichaceae_unassigned","Bacteria_Actinobacteriota_Acidimicrobiia_Actinomarinales_unassigned_unassigned","Bacteria_Actinobacteriota_Acidimicrobiia_Microtrichales_Microtrichaceae_unassigned","Bacteria_Actinobacteriota_Acidimicrobiia_Actinomarinales_unassigned_unassigned","Bacteria_Actinobacteriota_Acidimicrobiia_Actinomarinales_unassigned_unassigned","Bacteria_Actinobacteriota_Acidimicrobiia_Actinomarinales_unassigned_unassigned","Bacteria_Actinobacteriota_Acidimicrobiia_Microtrichales_Microtrichaceae_unassigned","Bacteria_Actinobacteriota_Acidimicrobiia_Microtrichales_Microtrichaceae_unassigned"
3,"Corynebacterium","Bacteria_Bacteroidota_Bacteroidia_Chitinophagales_unassigned_unassigned","Portibacter","Corynebacterium","Corynebacterium","Bacteria_Actinobacteriota_Acidimicrobiia_Microtrichales_Microtrichaceae_unassigned","Corynebacterium","Bacteria_Actinobacteriota_Acidimicrobiia_Microtrichales_Microtrichaceae_unassigned","Bacteria_Bacteroidota_Bacteroidia_Chitinophagales_Saprospiraceae_unassigned","Portibacter"
4,"Bacteria_Bacteroidota_Bacteroidia_Chitinophagales_Saprospiraceae_unassigned","Maribacter","Bacteria_Bacteroidota_Bacteroidia_Chitinophagales_Saprospiraceae_unassigned","Cutibacterium","Bacteria_Bacteroidota_Rhodothermia_Rhodothermales_Rhodothermaceae_unassigned","Corynebacterium","Vibrionimonas","Corynebacterium","Bacteria_Bacteroidota_Bacteroidia_Chitinophagales_unassigned_unassigned","Bacteria_Bacteroidota_Bacteroidia_Chitinophagales_Saprospiraceae_unassigned"
5,"Muricauda","Muricauda","Bacteria_Bacteroidota_Bacteroidia_Chitinophagales_unassigned_unassigned","Vibrionimonas","Bacteria_Bdellovibrionota_Bdellovibrionia_Bdellovibrionales_Bdellovibrionaceae_unassigned","Cutibacterium","Bacteria_Bacteroidota_Rhodothermia_Rhodothermales_Rhodothermaceae_unassigned","Kocuria","Bacteria_Bacteroidota_Bacteroidia_Cytophagales_Cyclobacteriaceae_unassigned","Bacteria_Bacteroidota_Bacteroidia_Chitinophagales_unassigned_unassigned"
6,"Bacteria_Bacteroidota_Bacteroidia_Flavobacteriales_Flavobacteriaceae_unassigned","Winogradskyella","Bacteria_Bacteroidota_Bacteroidia_Cytophagales_Cyclobacteriaceae_unassigned","Bacteria_Bacteroidota_Rhodothermia_Rhodothermales_Rhodothermaceae_unassigned","Bacteria_Cyanobacteria_Vampirivibrionia_Obscuribacterales_Obscuribacteraceae_unassigned","Bacteria_Bacteroidota_Bacteroidia_Chitinophagales_Saprospiraceae_unassigned","Bacteria_Bdellovibrionota_Oligoflexia_0319-6G20_unassigned_unassigned","Cutibacterium","Muricauda","Bacteria_Bacteroidota_Bacteroidia_Cytophagales_Cyclobacteriaceae_unassigned"
7,"Bacteria_Bacteroidota_Rhodothermia_Rhodothermales_Rhodothermaceae_unassigned","Bacteria_Proteobacteria_Alphaproteobacteria_Caulobacterales_Hyphomonadaceae_unassigned","Muricauda","Bacteria_Bdellovibrionota_Oligoflexia_0319-6G20_unassigned_unassigned","Bacteria_Planctomycetota_Phycisphaerae_Phycisphaerales_Phycisphaeraceae_unassigned","Bacteria_Bacteroidota_Bacteroidia_Chitinophagales_unassigned_unassigned","Streptococcus","Marinifilum","Bacteria_Bacteroidota_Rhodothermia_Rhodothermales_Rhodothermaceae_unassigned","Muricauda"
8,"Bacteria_Bdellovibrionota_Oligoflexia_0319-6G20_unassigned_unassigned","Filomicrobium","Bacteria_Bacteroidota_Bacteroidia_Flavobacteriales_Flavobacteriaceae_unassigned","Streptococcus","Bacteria_Proteobacteria_Alphaproteobacteria_Caulobacterales_Parvularculaceae_unassigned","Bacteria_Bacteroidota_Bacteroidia_Cytophagales_Cyclobacteriaceae_unassigned","Staphylococcus","Asinibacterium","Bdellovibrio","Bacteria_Bacteroidota_Bacteroidia_Flavobacteriales_Flavobacteriaceae_unassigned"
9,"Staphylococcus","Actibacterium","Bacteria_Bacteroidota_Rhodothermia_Rhodothermales_Rhodothermaceae_unassigned","Staphylococcus","Bacteria_Proteobacteria_Alphaproteobacteria_Parvibaculales_unassigned_unassigned","Muricauda","Bacteria_Proteobacteria_Alphaproteobacteria_Caulobacterales_Caulobacteraceae_unassigned","Bacteria_Bacteroidota_Bacteroidia_Chitinophagales_Saprospiraceae_unassigned","Bacteria_Bdellovibrionota_Bdellovibrionia_Bdellovibrionales_Bdellovibrionaceae_unassigned","Bacteria_Bacteroidota_Rhodothermia_Rhodothermales_Rhodothermaceae_unassigned"
10,"Bacteria_Planctomycetota_Phycisphaerae_Phycisphaerales_Phycisphaeraceae_unassigned","Ruegeria","Bdellovibrio","Bacteria_Proteobacteria_Alphaproteobacteria_Caulobacterales_Caulobacteraceae_unassigned","Labrenzia","Bacteria_Bacteroidota_Bacteroidia_Flavobacteriales_Flavobacteriaceae_unassigned","Bacteria_Proteobacteria_Alphaproteobacteria_Kiloniellales_Kiloniellaceae_unassigned","Aquibacter","Calorithrix","Bacteria_Bdellovibrionota_Bdellovibrionia_Bdellovibrionales_Bdellovibrionaceae_unassigned"
11,"Bacteria_Proteobacteria_Alphaproteobacteria_Caulobacterales_Parvularculaceae_unassigned","Bacteria_Proteobacteria_Alphaproteobacteria_Rhodobacterales_Rhodobacteraceae_unassigned","Bacteria_Bdellovibrionota_Bdellovibrionia_Bdellovibrionales_Bdellovibrionaceae_unassigned","Bacteria_Proteobacteria_Alphaproteobacteria_Kiloniellales_Kiloniellaceae_unassigned","Ruegeria","Bacteria_Bacteroidota_Rhodothermia_Rhodothermales_Rhodothermaceae_unassigned","Phreatobacter","Muricauda","Bacteria_Chloroflexi_Anaerolineae_Ardenticatenales_unassigned_unassigned","Bacteria_Chloroflexi_Anaerolineae_Ardenticatenales_unassigned_unassigned"
12,"Bacteria_Proteobacteria_Alphaproteobacteria_Parvibaculales_unassigned_unassigned","Erythrobacter","Calorithrix","Bradyrhizobium","Bacteria_Proteobacteria_Alphaproteobacteria_Rhodobacterales_Rhodobacteraceae_unassigned","Bacteria_Bdellovibrionota_Oligoflexia_0319-6G20_unassigned_unassigned","Bradyrhizobium","Bacteria_Bacteroidota_Bacteroidia_Flavobacteriales_Flavobacteriaceae_unassigned","Bacteria_Chloroflexi_Anaerolineae_SBR1031_A4b_unassigned","Bacteria_Cyanobacteria_Vampirivibrionia_Obscuribacterales_Obscuribacteraceae_unassigned"
13,"Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Methyloligellaceae_unassigned","Alteromonas","Bacteria_Chloroflexi_Anaerolineae_Ardenticatenales_unassigned_unassigned","Sphingomonas","Alteromonas","Staphylococcus","Cognatishimia","Bacteria_Bacteroidota_Rhodothermia_Rhodothermales_Rhodothermaceae_unassigned","Bacteria_Cyanobacteria_Vampirivibrionia_Obscuribacterales_Obscuribacteraceae_unassigned","Bacteria_Dadabacteria_Dadabacteriia_Dadabacteriales_unassigned_unassigned"
14,"Labrenzia","Vibrio","Bacteria_Cyanobacteria_Vampirivibrionia_Obscuribacterales_Obscuribacteraceae_unassigned","Pelomonas","Pseudoalteromonas","Bacteria_Planctomycetota_Phycisphaerae_Phycisphaerales_Phycisphaeraceae_unassigned","Ruegeria","Bacteria_Bdellovibrionota_Oligoflexia_0319-6G20_unassigned_unassigned","Bacteria_Desulfobacterota_Desulfobacteria_Desulfobacterales_Desulfobacteraceae_unassigned","SM1A02"
15,"Bacteria_Proteobacteria_Alphaproteobacteria_Rhodobacterales_Rhodobacteraceae_unassigned",NA,"SM1A02","Acinetobacter","Vibrio","Bacteria_Proteobacteria_Alphaproteobacteria_Caulobacterales_Parvularculaceae_unassigned","Sphingomonas","Bacteria_Chloroflexi_Anaerolineae_Ardenticatenales_unassigned_unassigned","Bacteria_Planctomycetota_Phycisphaerae_CCM11a_unassigned_unassigned","Bacteria_Planctomycetota_Phycisphaerae_Phycisphaerales_Phycisphaeraceae_unassigned"
16,"Woeseia",NA,"Bacteria_Planctomycetota_Phycisphaerae_Phycisphaerales_Phycisphaeraceae_unassigned","Woeseia","Woeseia","Bacteria_Proteobacteria_Alphaproteobacteria_Parvibaculales_unassigned_unassigned","Ralstonia","Malonomonas","SM1A02","Blastopirellula"
17,NA,NA,"Blastopirellula","Stenotrophomonas",NA,"Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Methyloligellaceae_unassigned","Pelomonas","Pelobacter","Bacteria_Planctomycetota_Phycisphaerae_Phycisphaerales_Phycisphaeraceae_unassigned","Bacteria_Proteobacteria_Alphaproteobacteria_Caulobacterales_Hyphomonadaceae_unassigned"
18,NA,NA,"Bacteria_Planctomycetota_Planctomycetes_Planctomycetales_unassigned_unassigned",NA,NA,"Bacteria_Proteobacteria_Alphaproteobacteria_Rhodobacterales_Rhodobacteraceae_unassigned","Alteromonas","Bacteria_Desulfobacterota_Desulfuromonadia_Desulfuromonadales_Geopsychrobacteraceae_unassigned","Blastopirellula","Marinicaulis"
19,NA,NA,"Bacteria_Proteobacteria_Alphaproteobacteria_Caulobacterales_Hyphomonadaceae_unassigned",NA,NA,"Erythrobacter","Thalassotalea","Streptococcus","Pirellula","Bacteria_Proteobacteria_Alphaproteobacteria_Caulobacterales_Parvularculaceae_unassigned"
20,NA,NA,"Marinicaulis",NA,NA,"Bacteria_Proteobacteria_Gammaproteobacteria_Pseudomonadales_unassigned_unassigned","Pseudoalteromonas","Staphylococcus","Rhodopirellula","Bacteria_Proteobacteria_Alphaproteobacteria_Micavibrionales_Micavibrionaceae_unassigned"
21,NA,NA,"Bacteria_Proteobacteria_Alphaproteobacteria_Caulobacterales_Parvularculaceae_unassigned",NA,NA,"Woeseia","Vibrio","SM1A02","Bacteria_Planctomycetota_Planctomycetes_Pirellulales_Pirellulaceae_unassigned","Bacteria_Proteobacteria_Alphaproteobacteria_Parvibaculales_unassigned_unassigned"
22,NA,NA,"Bacteria_Proteobacteria_Alphaproteobacteria_Parvibaculales_unassigned_unassigned",NA,NA,"Bacteria_Verrucomicrobiota_Verrucomicrobiae_Verrucomicrobiales_DEV007_unassigned","Acinetobacter","Bacteria_Planctomycetota_Phycisphaerae_Phycisphaerales_Phycisphaeraceae_unassigned","Rubinisphaera","Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Methyloligellaceae_unassigned"
23,NA,NA,"Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Methyloligellaceae_unassigned",NA,NA,NA,"Woeseia","Rhodopirellula","Bacteria_Planctomycetota_Planctomycetes_Planctomycetales_Rubinisphaeraceae_unassigned","Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiaceae_unassigned"
24,NA,NA,"Labrenzia",NA,NA,NA,NA,"Bacteria_Proteobacteria_Alphaproteobacteria_Caulobacterales_Caulobacteraceae_unassigned","Bacteria_Planctomycetota_Planctomycetes_Planctomycetales_unassigned_unassigned","Actibacterium"
25,NA,NA,"Actibacterium",NA,NA,NA,NA,"Bacteria_Proteobacteria_Alphaproteobacteria_Caulobacterales_Parvularculaceae_unassigned","Bacteria_Proteobacteria_Alphaproteobacteria_Caulobacterales_Hyphomonadaceae_unassigned","Limibaculum"
26,NA,NA,"Limibaculum",NA,NA,NA,NA,"Pelagibius","Bacteria_Proteobacteria_Alphaproteobacteria_Caulobacterales_Parvularculaceae_unassigned","Bacteria_Proteobacteria_Alphaproteobacteria_Rhodobacterales_Rhodobacteraceae_unassigned"
27,NA,NA,"Marinibacterium",NA,NA,NA,NA,"Bacteria_Proteobacteria_Alphaproteobacteria_Kiloniellales_Kiloniellaceae_unassigned","Bacteria_Proteobacteria_Alphaproteobacteria_Parvibaculales_unassigned_unassigned","Altererythrobacter"
28,NA,NA,"Ruegeria",NA,NA,NA,NA,"Bacteria_Proteobacteria_Alphaproteobacteria_Parvibaculales_unassigned_unassigned","Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Methyloligellaceae_unassigned","Erythrobacter"
29,NA,NA,"Bacteria_Proteobacteria_Alphaproteobacteria_Rhodobacterales_Rhodobacteraceae_unassigned",NA,NA,NA,NA,"Methylobacterium-Methylorubrum","Labrenzia","Vibrio"
30,NA,NA,"Altererythrobacter",NA,NA,NA,NA,"Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Methyloligellaceae_unassigned","Actibacterium","Bacteria_Proteobacteria_Gammaproteobacteria_Pseudomonadales_unassigned_unassigned"
31,NA,NA,"Erythrobacter",NA,NA,NA,NA,"Labrenzia","Limibaculum","Woeseia"
32,NA,NA,"Vibrio",NA,NA,NA,NA,"Bradyrhizobium","Marinibacterium","Thiomicrorhabdus"
33,NA,NA,"Bacteria_Proteobacteria_Gammaproteobacteria_Pseudomonadales_unassigned_unassigned",NA,NA,NA,NA,"Ruegeria","Ruegeria","Bacteria_Proteobacteria_Gammaproteobacteria_Thiomicrospirales_Thiomicrospiraceae_unassigned"
34,NA,NA,"Woeseia",NA,NA,NA,NA,"Bacteria_Proteobacteria_Alphaproteobacteria_Rhodobacterales_Rhodobacteraceae_unassigned","Bacteria_Proteobacteria_Alphaproteobacteria_Rhodobacterales_Rhodobacteraceae_unassigned","Bacteria_Proteobacteria_Gammaproteobacteria_Thiotrichales_Thiotrichaceae_unassigned"
35,NA,NA,"Thiomicrorhabdus",NA,NA,NA,NA,"Erythrobacter","Bacteria_Proteobacteria_Gammaproteobacteria_Arenicellales_Arenicellaceae_unassigned","Bacteria_Verrucomicrobiota_Verrucomicrobiae_Verrucomicrobiales_DEV007_unassigned"
36,NA,NA,"Bacteria_Proteobacteria_Gammaproteobacteria_Thiomicrospirales_Thiomicrospiraceae_unassigned",NA,NA,NA,NA,"Sphingomonas","Vibrio",NA
37,NA,NA,"Bacteria_Proteobacteria_Gammaproteobacteria_Thiotrichales_Thiotrichaceae_unassigned",NA,NA,NA,NA,"Bacteria_Proteobacteria_Gammaproteobacteria_BD7-8_unassigned_unassigned","Woeseia",NA
38,NA,NA,"Cerasicoccus",NA,NA,NA,NA,"Pelomonas","Thiomicrorhabdus",NA
39,NA,NA,"Bacteria_Verrucomicrobiota_Verrucomicrobiae_Verrucomicrobiales_DEV007_unassigned",NA,NA,NA,NA,"Undibacterium","Bacteria_Proteobacteria_Gammaproteobacteria_Thiotrichales_Thiotrichaceae_unassigned",NA
40,NA,NA,NA,NA,NA,NA,NA,"Acinetobacter","Cerasicoccus",NA
41,NA,NA,NA,NA,NA,NA,NA,"Moraxella","Bacteria_Verrucomicrobiota_Verrucomicrobiae_Verrucomicrobiales_DEV007_unassigned",NA
42,NA,NA,NA,NA,NA,NA,NA,"Bacteria_Proteobacteria_Gammaproteobacteria_Pseudomonadales_unassigned_unassigned",NA,NA
43,NA,NA,NA,NA,NA,NA,NA,"Woeseia",NA,NA
44,NA,NA,NA,NA,NA,NA,NA,"Stenotrophomonas",NA,NA
45,NA,NA,NA,NA,NA,NA,NA,"Bacteria_Verrucomicrobiota_Verrucomicrobiae_Verrucomicrobiales_DEV007_unassigned",NA,NA
