"","x"
"1","abietaniphila/alcaligenes/coleopterorum/rhizosphaerae"
"2","abietaniphila/donghuensis/graminis/putida/vranovensis"
"3","abikonense/lactosutens/naphthae/olei/soli/yanoikuyae"
"4","abscessus/aromaticivorans/gadium/neglectum/rhodesiae/tusciae"
"5","abyssalis/loihiensis/ramblicola"
"6","abyssi/bermudensis"
"7","accolens/fastidiosum/segmentosum"
"8","acetatigenes"
"9","aceti/sicerae"
"10","acetylicum/aestuarii/alkaliphilum/aquaticum/arabatum/aurantiacum/chiriqhucha/himgiriensis/homiense/marinum/mexicanum/panipatensis/pavilionensis/profundum"
"11","acetylicum/enclense/indicum"
"12","achromogenes/adustus/albidoflavus/alboniger/antibioticus/aurantiacus/aureus/avermitilis/bobili/bungoensis/caeruleatus/canadensis/canarius/canus/capoamus/cellostaticus/cellulosae/chartreusis/chrestomyceticus/cinnabarigriseus/cinnamonensis/ciscaucasicus/coralus/corchorusii/curacoi/cyaneus/cyslabdanicus/diastatochromogenes/fimbriatus/fulvoviolaceus/galbus/galilaeus/globifer/graminifolii/griseochromogenes/griseoruber/griseorubiginosus/griseus/hokutonensis/hygroscopicus/indigocolor/kagawaensis/lasaliensis/lincolnensis/longwoodensis/lucensis/minoensis/mirabilis/moderatus/natalensis/neopeptinius/novaecaesareae/olivaceoviridis/olivochromogenes/osmaniensis/panayensis/peruviensis/phaeoluteigriseus/plumbeus/plumbiresistens/pratensis/prunicolor/pseudovenezuelae/rameus/regalis/regensis/resistomycificus/rhizosphaerihabitans/rishiriensis/roseogriseus/rubiginosohelvolus/scabiei/seymenliensis/shaanxiensis/sioyaensis/spinichromogenes/sviceus/tumescens/venezuelae/violaceoruber/viridochromogenes/xylophagus/yokosukanensis"
"13","acidaminiphila"
"14","acidaminiphila/humi/maltophilia/pavanii"
"15","acidiceler/luciferensis/shandongensis/solisilvae"
"16","acidilactici/claussenii/pentosaceus"
"17","acidocaldarius/sendaiensis"
"18","acidophilus/casei/crispatus/helveticus/kitasatonis/plantarum"
"19","acidovorans/cf./lacustris/tsuruhatensis"
"20","acnes"
"21","acnes/avidum"
"22","acridae/caeni/marinus"
"23","acroporae"
"24","acroporae/halophilus/rhizosphaerae/salarius/socius/zeshunii"
"25","actiniarum"
"26","addita/hispanica/stellipolaris"
"27","adhaerens/flavimaris"
"28","adhaerens/jannaschiana"
"29","adhaerens/salsuginis"
"30","adhaesiva/ginsenosidimutans/yunnanensis"
"31","adiacens/para-adiacens"
"32","adolescentis/faecale/stercoris"
"33","adriatica"
"34","aegrifaciens/animicus/denitrificans/insolitus/pulmonis/ruhlandii/xylosoxidans"
"35","aemonae/alsense/angelicum/asiaticum/decipiens/haemophilum/interjectum/kyorinense/lacus/lepromatosis/malmoense/paraense/riyadhense/simulans/szulgai"
"36","aeria/dentocariosa"
"37","aerilata/chitinilytica/humilata/soli/terrae/xylanilytica"
"38","aerilata/kyonggiensis/niastensis/norwichensis/tieshanensis"
"39","aerius/speluncae"
"40","aerofaciens"
"41","aerofrigidensis/genomospecies"
"42","aerolata"
"43","aerolata/aurantiaca/faeni"
"44","aerolata/faeni"
"45","aerolata/rosea"
"46","aerolata/subterranea"
"47","aerolatum/chocolatum/foliorum/ginsengisoli/ginsengiterrae/hydrocarbonoxydans/lacticum/laevaniformans/maritypicum/mitrae/natoriense/oleivorans/oxydans/paraoxydans/phyllosphaerae/resistens/saperdae/testaceum/thalassium"
"48","aerolatus"
"49","aerolatus/halophilus/halotolerans"
"50","aerophilus/altitudinis/amyloliquefaciens/aryabhattai/atrophaeus/cereus/circulans/firmus/flexus/gibsonii/halotolerans/intestinalis/licheniformis/megaterium/murimartini/nakamurai/nematocida/oleronius/paralicheniformis/pumilus/safensis/siamensis/sonorensis/sporothermodurans/subtilis/tequilensis/thuringiensis/vallismortis/velezensis/virus"
"51","aerosaccus"
"52","aeruginosa/alcaligenes/alcaliphila/asplenii/chengduensis/composti/indoloxydans/jessenii/mendocina/nitroreducens/oleovorans/pseudoalcaligenes/sihuiensis/songnenensis/toyotomiensis/trautweinii"
"53","aeruginosa/baetica/cannabina/chlororaphis/fluorescens/fulva/granadensis/koreensis/kribbensis/moraviensis/putida/reinekei/teessidea/veronii"
"54","aeruginosa/composti/fluorescens/indoloxydans/mendocina/oleovorans/putida/stutzeri/taeanensis"
"55","aeruginosa/entomophila/fluorescens/fulva/guariconensis/knackmussii/monteilii/parafulva/plecoglossicida/putida/taiwanensis/viridilivida"
"56","aeruginosa/mendocina/putida/songnenensis/stutzeri/xanthomarina"
"57","aeruginosa/oleovorans/oryzihabitans/psychrotolerans"
"58","aestivus"
"59","aestivus/mexicanus"
"60","aestuarianus/alginolyticus/barjaei/ichthyoenteri/mediterranei/shiloi/shilonii"
"61","aestuarianus/fortis"
"62","aestuarii"
"63","aestuarii/albus"
"64","aestuarii/beibuensis/marinus"
"65","aestuariicola/cinnabarinus/hongkongensis"
"66","aetherivorans/agglutinans/electrodiphilus/hoagii/olei/phenolicus/rhodochrous/ruber/zopfii"
"67","afermentans/coyleae/fournieri/ihumii/mucifaciens/pilbarense/ureicelerivorans"
"68","aff."
"69","agaricidamnosum/lividum/svalbardensis"
"70","agaridevorans/amylolyticus/illinoisensis/mobilis/pabuli/taichungensis/tundrae/tylopili/xylanexedens/xylanilyticus"
"71","agarilytica"
"72","agarilyticus/arenaceous/celer"
"73","agarilyticus/celer/elongatus/maritimus/rhizosphaerae/taiwanensis/variabilis"
"74","agarilyticus/mangrovi"
"75","agarivorans/atlantica/espejiana/hodoensis/telluritireducens"
"76","agarivorans/montiporae"
"77","agglomerans/allii/ananatis/anthophila/conspicua/deleyi/stewartii/vagans"
"78","aggregans/barkeri"
"79","aggregata"
"80","aggregatus"
"81","aggregatus/colisei/litoris"
"82","aggregatus/massiliensis"
"83","agitata"
"84","agri"
"85","agri/alkalitolerans/brevitalea/consociata/haematophila/tieshanensis/varians"
"86","agri/alluvionis/borealis/ginsenosidimutans/kyonggii"
"87","agrosticola/auratus/cousiniae/elymi/flavus"
"88","aichiense/anyangense/aquiterrae/arabiense/bacteremicum/canariasense/conceptionense/cosmeticum/duvalii/gilvum/hippocampi/iranicum/jacuzzii/lacticola/litorale/mageritense/moriokaense/murale/neoaurum/peregrinum/tokaiense/wolinskyi"
"89","aidingensis/alkaliphilus/andaensis/blutaparonensis/dabanensis/faecis/halophilus/karajensis/kuroshimensis/litoralis/massiliensis/profundi/styriensis/trueperi/virgiliensis/yeomjeoni"
"90","aiptasiae"
"91","alaskensis"
"92","alba"
"93","alba/denitrificans"
"94","alba/marina"
"95","albensis/haemolyticus"
"96","albidiflava"
"97","albidoflavus/albogriseolus/albus/althioticus/atrovirens/capillispiralis/chartreusis/erythrogriseus/euryhalinus/fradiae/griseoflavus/griseoincarnatus/griseorubens/griseus/heliomycini/labedae/lateritius/lienomycini/longispororuber/malachitofuscus/marokkonensis/matensis/olivoverticillatus/piloviolofuscus/pseudogriseolus/rubrogriseus/spectabilis/stramineus/tendae/thermocarboxydus/thermoluteus/toyocaensis/tunisiensis/variabilis/vinaceus/viridodiastaticus/werraensis/xylophagus"
"98","albidum/ammoniigenes/citreum/flaccumfaciens/H-ED12/herbarum/luteum/MG-2011-13-CA/MG-2011-24-BE/MG-2011-27-AM/MG-2011-31-BS/MG-2011-34-BB/MG-2011-35-CO/MG-2011-52-BK/MG-2011-63-DB/MG-2011-8-BQ/oceanosedimentum/pusillum"
"99","albidus/ascidiaceicola/halocynthiae/meonggei/ponti"
"100","albigilva/nasdae/vesicularis"
"101","album/amethystogenes/brasiliense/canum/corydalis/fenghuangense/koreanum/kronopolitis/longisporum/minutum/oxazolinicum/roseum/rubrum/shengliense/sonchi/taraxaci/vulgare"
"102","albus/aridicollis/komagatae"
"103","albus/aryabhattai/bingmayongensis/flexus/ginsengisoli/horikoshii/huizhouensis/licheniformis/megaterium/meqaterium/oryzaecorticis/pumilus/qingshengii/simplex/subtilis/thuringiensis"
"104","albus/euphylliae"
"105","albus/scapharcae"
"106","alcaligenes"
"107","alcaligenes/alkylphenolica/cichorii/donghuensis/entomophila/filiscindens/flavescens/japonica/lundensis/multiaromavorans/plecoglossicida/putida/rhizosphaerae/vranovensis/wadenswilerensis"
"108","alcaligenes/oleovorans/resinovorans"
"109","alcaligenes/resinovorans"
"110","alcalophilus/aquimaris/haikouensis/vietnamensis"
"111","alexandrii"
"112","alexandrii/halophila/olei/phototrophica/siderophila"
"113","alfacsensis/alginolyticus/algoinfesta/antiquarius/atypicus/azureus/brasiliensis/campbellii/caribbeanicus/coralliilyticus/equitatus/galatheae/gallicus/harveyi/hepatarius/ichthyoenteri/natriegens/neptunius/owensii/parahaemolyticus/Parahaemolyticus/ponticus/rotiferianus/sagamiensis/scophthalmi/sinaloensis/tapetis/tubiashii/variabilis/xuii"
"114","algae/baltica/hafniensis/oneidensis/profunda/putrefaciens/xiamenensis"
"115","algeriense/americanum/arachidis/betae/cajani/canariense/centrosematis/daqingense/denitrificans/diazoefficiens/elkanii/embrapense/erythrophlei/ferriligni/group/guangxiense/huanghuaihaiense/icense/ingae/iriomotense/japonicum/jicamae/lablabi/liaoningense/lupini/mercantei/namibiense/neotropicale/ottawaense/pachyrhizi/paxllaeri/retamae/stylosanthis/tropiciagri/valentinum/viridifuturi/yuanmingense"
"116","algicola"
"117","algicola/amiense/limneticum/paulinellae/yanoikuyae"
"118","algicola/echinorum/palladensis/troitsensis"
"119","algicola/hydrocarbonoclasticus/koreensis/salarius"
"120","algicola/mariniflava/venerupis"
"121","alginatilyticum/aplysiae/jeanii/leiognathi"
"122","algiphila"
"123","alimentaria/kunjamensis/maris"
"124","alimentarium/conglomeratum/faecium/paraconglomeratum/sacelli/saurashtrense"
"125","alimentarius/alkaliphilus/malaysiensis/salarius"
"126","alimentarius/allis/aquaticus/faecalis/frigidicola/glacincola/luti/namhaensis"
"127","alimentarius/aquimaris/faecalis/glacincola/muriicola/namhaensis/nivimaris/oceani/pacificensis/piscatorii/piscidermidis/pocilloporae/proteolyticus"
"128","alkaliantarctica/alkaliphila/andesensis/aquamarina/axialensis/campaniensis/hydrothermalis/lionensis/lutescens/meridiana/variabilis/venusta/zhanjiangensis/zhaodongensis"
"129","alkaliphila"
"130","alkaliphilus/bacchus/hydrocarbonoclasticus/vinifirmus"
"131","alkaliphilus/collinsii/flocculiformis/ilyis/paludicola/palustris/pasteurii/patagoniensis"
"132","alkalitolerans/brevitalea/jejuensis/neuiana/niabensis/suwonensis/timonae/varians"
"133","alkanivorans"
"134","alkanovora/aloeverae/endophyticus/flavus/indicus/luteus/thailandicus/yunnanensis"
"135","alkylphenolica/argentinensis/benzenivorans/cremoricolorata/flavescens/fluorescens/fulva/hunanensis/monteilii/mosselii/oryzihabitans/parafulva/plecoglossicida/punonensis/putida/segetis/soli/straminea/taiwanensis"
"136","alkylphenolica/putida"
"137","allosaccharophila/aquatica/aquatilis/australiensis/bestiarum/bivalvium/cavernicola/caviae/crassostreae/dhakensis/diversa/encheleia/enterica/enteropelogenes/eucrenophila/finlandensis/hydrophila/intestinalis/jandaei/lacus/lusitana/media/molluscorum/piscicola/popoffii/rivipollensis/rivuli/salmonicida/sanarellii/sobria/taiwanensis/tecta/veronii"
"138","alluvii/chromiiresistens"
"139","alni/ammonioxydans/autotrophica/carboxydivorans/kongjuensis/nantongensis/nitrificans/tropica"
"140","alpinus"
"141","alpinus/cryoconiti/cupressi/halodurans/psychrochitiniphilus/psychrolactophilus/silviterrae/stackebrandtii"
"142","aminophilus/aminovorans/limosus"
"143","aminovorans/communis/denitrificans/huijuniae"
"144","ammoniilyticum/casei/sanguinis/siliguriense"
"145","amnii"
"146","amphilecti/latercula/rubra"
"147","amphilecti/litoralis/marina/pacifica"
"148","amycolatum/jeikeium/lactis/urealyticum/vitaeruminis"
"149","amygdali/avellanae/cannabina/cerasi/chlororaphis/congelans/coronafaciens/ficuserectae/fluorescens/koreensis/putida/savastanoi/syringae/tremae/viridiflava"
"150","amygdali/baetica/caricapapayae/caspiana/clemancea/fluorescens/graminis/granadensis/jessenii/koreensis/moraviensis/pavonaceae/putida/reinekei/savastanoi/syringae/tremae"
"151","amylolyticum/excrementi/imtechense/palamuruense"
"152","amylolyticus/ayderensis/beppuensis/bogrovensis/flavithermus/geothermalis/gonensis/kamchatkensis/kaynarcensis/kestanbolensis/mongoliensis/pushchinoensis/rupiensis/suryakundensis/tengchongensis/thermarum/tunisiense/voinovskiensis"
"153","amylovora/billingiae/pyrifoliae/toletana/typographi"
"154","anadarae/dokdonensis/mucosissima/olei/panaciterrae"
"155","anadarae/mathurensis/mucosissima/panaciterrae"
"156","anaerobius"
"157","andamanensis"
"158","anginosus/cristatus/mitis/oralis/pneumoniae/pseudopneumoniae/sanguinis"
"159","anginosus/infantis/mitis/oralis/pneumoniae/pseudopneumoniae/timonensis"
"160","anginosus/intermedius"
"161","anginosus/milleri/mitis/sanguinis/suis"
"162","anguilliseptica/oleovorans"
"163","angustae/siganidrum"
"164","anhuiense/faecium/kitahiroshimense"
"165","antarctica"
"166","antarctica/brenneri/chlororaphis/denitrificans/extremaustralis/fluorescens/gessardii/libanensis/marginalis/meridiana/palleroniana/panacis/poae/proteolytica/putida/rhodesiae/veronii"
"167","antarctica/cerasi/extremaustralis/fluorescens/libanensis/meridiana/salomonii/simiae/synxantha/veronii"
"168","antarcticum/antiquum/aurantiacum/linens"
"169","antarcticus"
"170","antarcticus/luteus"
"171","anthropi"
"172","anthropi/haifense"
"173","anthropi/koreense"
"174","antibioticus/gummosus"
"175","antillogorgiicola"
"176","antiviralis/baumannii/baylyi/calcoaceticus/soli/venetianus"
"177","aotearoense/calidifontis/thermosaccharolyticum"
"178","aoyamense/pumilum/saccharophilum"
"179","appendicis"
"180","aquae/panuliri/phosphoreum"
"181","aquaemixtae"
"182","aquaemixtae/daeponensis"
"183","aquatica"
"184","aquatica/baltica/fontislapidosi/seosinensis"
"185","aquatica/jiangduensis/margaretae"
"186","aquatica/lichenia/naganoensis/shinshuensis/soli/xyli"
"187","aquatica/puraquae/saccharophila"
"188","aquatica/serinivorans/testosteroni/thiooxydans"
"189","aquaticum/barrassiae/brisbanense/chlorophenolicum/chubuense/crocinum/dioxanotrophicus/elephantis/fortuitum/grossiae/moriokaense/pallens/poriferae/psychrotolerans/pulveris/rufum/sphagni"
"190","aquaticum/chlorophenolicum/frisingense/huttiense/robiniae/rubrisubalbicans/seropedicae"
"191","aquaticus"
"192","aquaticus/caeni"
"193","aquaticus/depolymerans/hohokamensis/knuensis/seoulensis"
"194","aquaticus/soli"
"195","aquatile"
"196","aquatilis"
"197","aquatilis/faecalis"
"198","aquatilis/melonis/taxi"
"199","aquidurense/fluvii/psychrolimnae"
"200","aquimarina/beolgyonensis/lutimaris"
"201","aquimarina/fidelis/kaireitica/marisflavi/pneumatophori/schlegeliana/waksmanii"
"202","aquimarina/macrocephali/ossibalaenae"
"203","aquimarina/methylohalidivorans"
"204","aquimarina/ruestringensis"
"205","aquimarinus"
"206","aquimaris"
"207","aquimaris/baltica/nanhaiensis"
"208","aquimixticola/arachoides"
"209","aquiplantarum"
"210","aquiradiocola"
"211","arabiensis/ganghwensis/lipolytica/mariniglutinosa/prydzensis/shioyasakiensis"
"212","arabiensis/ganghwensis/lipolytica/shioyasakiensis"
"213","arabinogalactanolyticum/esteraromaticum/oxydans"
"214","arachidis/canariense/iriomotense/japonicum/kavangense/liaoningense/subterraneum/vignae/yuanmingense"
"215","araneosa/marina"
"216","arborescens/flavescens/imperiale/paludicola/schleiferi"
"217","arboricola/axonopodis/bromi/campestris/cannabis/cassavae/citri/cucurbitae/cynarae/dyei/floridensis/fragariae/gardneri/hortorum/maliensis/nasturtii/oryzae/phaseoli/pisi/prunicola/theicola/vasicola/vesicatoria"
"218","arctica"
"219","arcticum/aureum/flavum/levicorallinum/luteum/psychrophilum/psychrotolerans/roopkundense"
"220","arcticum/faecium/ginsengisoli/paraconglomeratum/sacelli"
"221","arcticus/cryohalolentis/fozii/frigidicola/glacialis/glaciei/glacincola/luti/okhotskensis"
"222","arcueilense/boenickei/conceptionense/cosmeticum/farcinogenes/fluoranthenivorans/fortuitum/houstonense/lutetiense/neoaurum/neworleansense/parafortuitum/peregrinum/porcinum/senegalense/septicum/setense/smegmatis/syngnathidarum/vulneris"
"223","arenilitoris"
"224","arenilitoris/atlantica"
"225","arenilitoris/atlantica/conchae/lacuscaerulensis/profundi"
"226","areninigrae/coralliilyticus/harveyi/hispanicus/tubiashii"
"227","arfidensis/fonticaldi"
"228","arfidiae/endophytica/marina"
"229","argenteus/aureus/capitis/caprae/devriesei/epidermidis/equorum/haemolyticus/hominis/lugdunensis/pasteuri/petrasii/phage/saccharolyticus/saprophyticus/schweitzeri/simiae/warneri"
"230","argenteus/aureus/epidermidis"
"231","arilaitensis/halophytocola/mysorens/nicotianae/protophormiae/soli/uratoxydans"
"232","arizonensis/takedensis"
"233","arlettae/aureus/cohnii/edaphicus/equorum/gallinarum/haemolyticus/nepalensis/saccharolyticus/saprophyticus/succinus/xylosus"
"234","arlettae/cohnii/gallinarum/kloosii/saprophyticus"
"235","aromaticivorans"
"236","aromaticivorans/stygium"
"237","aromaticivorans/subterraneum"
"238","aromaticus/indolicum"
"239","arsenatis/rhizophila/salsicia"
"240","arsenicoxydans/avellanae/baetica/brassicacearum/clemancea/ficuserectae/fluorescens/frederiksbergensis/graminis/gregormendelii/helmanticensis/jessenii/kilonensis/lini/mandelii/migulae/monteilii/moorei/prosekii/putida/reinekei/salomonii/silesiensis/umsongensis/vancouverensis/yamanorum"
"241","arsenicoxydans/avellanae/borealis/brassicacearum/brenneri/chlororaphis/collierea/ficuserectae/fluorescens/frederiksbergensis/gessardii/libanensis/lini/mandelii/migulae/panacis/proteolytica/putida/syringae/thivervalensis/tolaasii/veronii/yamanorum"
"242","arsenicoxydans/baetica/borealis/brassicacearum/brenneri/chlororaphis/corrugata/denitrificans/ficuserectae/fluorescens/frederiksbergensis/gessardii/granadensis/grimontii/helmanticensis/kilonensis/koreensis/lini/mandelii/mediterranea/migulae/moraviensis/putida/reinekei/rhodesiae/salomonii/syringae/thivervalensis/tolaasii/veronii"
"243","arsenicoxydans/contaminans/glaciei/saxobsidens"
"244","artabrorum/atlanticus/celticus/chagasii/crassostreae/cyclitrophicus/gallaecicus/gigantis/harveyi/kanaloae/lentus/pomeroyi/splendidus/tasmaniensis/toranzoniae"
"245","artemidis"
"246","arthrosphaerae/assamensis/chocolatum/enclense/hominis/hydrothermale/lemovicicum/paraoxydans/proteolyticum/schleiferi/testaceum/trichothecenolyticum/zeae"
"247","arthrosphaerae/gleum"
"248","asaccharolyticus/harei"
"249","ascendens/lovaniensis/oryzifermentans/pasteurianus/pomorum"
"250","ascidiaceicola"
"251","asiaticum/gordonae/paragordonae"
"252","assamensis/palustris"
"253","astaxanthinifaciens"
"254","atlantae"
"255","atlantica"
"256","atlantica/donghaensis/ganghwensis/gelatinilytica/lipolytica/mariniglutinosa/porphyrae/profundi/tetraodonis"
"257","atlantica/johnsonii"
"258","atlanticus"
"259","atrinae"
"260","atrinae/carniphila/gwangalliensis/marina"
"261","atypica/dispar"
"262","atypica/parvula"
"263","atypicus/harveyi/tubiashii"
"264","aubagnense"
"265","aurantiaca"
"266","aurantiacum"
"267","aurantiacum/chocolatum/flavescens/insulae/invictum/kitamiense/pumilum/saccharophilum/schleiferi"
"268","aurantiacus"
"269","aurantiibacter"
"270","aurea/brevitalea/cf./eurypsychrophila/glaciei/timonae/violaceinigra"
"271","aurea/oculi"
"272","aurescens/ilicis/nicotinovorans/nitroguajacolicus/ureafaciens"
"273","aureum/celere/epidermidis/iodinum/linens/oceani/permense/picturae/sandarakinum/sanguinis/sediminis/siliguriense"
"274","aureus"
"275","aureus/capitis/warneri"
"276","aureus/caprae/epidermidis"
"277","aureus/epidermidis"
"278","aureus/lentus/lugdunensis/saccharolyticus/sciuri/vitulinus"
"279","aureus/lugdunensis"
"280","auricularis"
"281","auricularis/azotoformans/brenneri/canadensis/cedrina/cf./costantinii/extremorientalis/fluorescens/gessardii/grimontii/lactis/libanensis/lurida/mandelii/marginalis/paralactis/poae/proteolytica/putida/reactans/salomonii/simiae/syncyanea/synxantha/tolaasii/trivialis"
"282","aurimucosum/jeikeium/propinquum/pseudodiphtheriticum"
"283","aurimucosum/minutissimum"
"284","aurimucosum/pseudogenitalium/tuberculostearicum"
"285","aurimucosum/simulans/striatum"
"286","auris/mycetoides"
"287","aurum/austroafricanum/hodleri/rhodesiae/vaccae/vanbaalenii"
"288","aurum/bacteremicum/diernhoferi/fluoranthenivorans/frederiksbergense/gilvum/hackensackense/rhodesiae/sacrum/sediminis"
"289","australiborealis/epipactidis/nectarea"
"290","australica"
"291","australica/macleodii/mediterranea"
"292","australica/oceani"
"293","australica/povalilytica/profundimaris"
"294","australica/riparia/ureilytica"
"295","australis/mitis/oralis/parasanguinis/pneumoniae/rubneri/sanguinis"
"296","australis/sanguinis"
"297","autotrophicus"
"298","avicenniae/indalinina/konosiri/marisflavi"
"299","avium/casseliflavus/devriesei/durans/faecium/gilvus/hawaiiensis/hermanniensis/hirae/malodoratus/pallens/pseudoavium/raffinosus/viikkiensis/xiangfangensis"
"300","azikeevi/casseliflavus/durans/faecalis/faecium/hirae/lactis/malodoratus/mundtii/pernyi/raffinosus/ratti/thailandicus/villorum"
"301","b145/b163/citreum/flaccumfaciens/herbarum/oceanosedimentum/pusillum"
"302","bacteriolytica"
"303","bacteriovorus"
"304","bacterium"
"305","bacterium/rakeshii"
"306","baetica/brassicacearum/chlororaphis/corrugata/fluorescens/jessenii/kilonensis/koreensis/lutea/migulae/mohnii/moorei/prosekii/putida/rhodesiae/synxantha/umsongensis/vancouverensis"
"307","baikonurensis/boritolerans/degradans/erythropolis/globerulus/hoagii/opacus/qingshengii/rhodochrous"
"308","balearica/stutzeri"
"309","balenae"
"310","balneolensis"
"311","baltica"
"312","baltica/bicestrii/decolorationis/putrefaciens/seohaensis/xiamenensis"
"313","baltica/electrodiphila/japonica/olleyana/pacifica"
"314","baltica/europaea"
"315","baltica/fontislapidosi"
"316","balustinum/indoltheticum/piscicola/scophthalmum"
"317","balustinum/piscium"
"318","barathri/profundi"
"319","barbarensis"
"320","barchaimii/fluoreni"
"321","barchaimii/panipatense/resinovorum"
"322","barkeri/foliorum/hydrocarbonoxydans/liquefaciens/maritypicum/oxydans/phyllosphaerae/saperdae/shrimpcida/testaceum"
"323","basaltis/inventionis/oneidensis"
"324","basilensis/necator/numazuensis/respiraculi"
"325","bataviensis/benzoevorans/circulans/licheniformis/nealsonii/simplex/subtilis"
"326","baumannii/baylyi/indicus/lwoffii/radioresistens"
"327","baumannii/beijerinckii/bereziniae/calcoaceticus/courvalinii/guillouiae/gyllenbergii/haemolyticus/indicus/johnsonii/junii/lwoffii/modestus/parvus/plantarum/proteolyticus/tandoii/vivianii/wuhouensis"
